Length,Title,Max Players,Multiplatform,Online,Genres,Licensed,Comp_Time_Main,Review Score,Year,Publishers
Short,Wii Play,2,True,True,Action,True,4.0,58,2006,Nintendo
Short,New Super Mario Bros.,1,True,True,Action,True,7.0,89,2006,Nintendo
Long,Pokmon Diamond,1,True,True,Role-Playing (RPG),True,41.92,85,2006,Nintendo
Long,Pokmon Pearl,1,True,True,Role-Playing (RPG),True,41.92,85,2006,Nintendo
Short,Gears of War,2,True,True,Action,True,9.0,94,2006,Microsoft
Average,The Legend of Zelda: Twilight Princess,1,True,True,Action,True,37.0,95,2006,Nintendo
Short,Cooking Mama,1,True,True,Simulation,True,7.0,67,2006,Unknown
Short,Marvel Ultimate Alliance,4,True,True,Action,True,12.37,82,2006,Activision
Short,Daxter,1,True,True,Action,True,7.57,85,2006,Sony
Average,The Elder Scrolls IV: Oblivion,1,True,True,Action,True,24.0,94,2006,2K
Short,Grand Theft Auto: Vice City Stories,1,True,True,Action,True,16.3,86,2006,Rockstar
Short,Resistance: Fall of Man,4,True,True,Action,True,12.0,86,2006,Sony
Short,MotorStorm,1,True,True,Action,True,15.0,82,2006,Sony
Short,Call of Duty 3,2,True,True,Action,True,8.0,82,2006,Activision
Short,Yoshi's Island DS,1,True,True,Action,True,9.17,81,2006,Nintendo
Short,Tom Clancy's Ghost Recon: Advanced Warfighter,4,True,True,Action,True,8.75,90,2006,Ubisoft
Short,Fight Night Round 3,2,True,True,Action,True,11.0,86,2006,EA
Short,Pokmon Ranger,1,True,True,Role-Playing (RPG),True,12.57,69,2006,Nintendo
Short,Rayman Raving Rabbids,4,True,True,Action,True,6.0,76,2006,Ubisoft
Short,Saints Row,1,True,True,Action,True,17.0,81,2006,THQ
Short,Tom Clancy's Rainbow Six: Vegas,2,True,True,Action,True,9.0,88,2006,Ubisoft
Short,Dead Rising,1,True,True,Action,True,10.53,85,2006,Capcom
Short,Call of Duty 3,1,True,True,Action,True,8.0,69,2006,Activision
Short,Lost Planet: Extreme Condition,1,True,True,Action,True,8.48,79,2006,Capcom
Short,Mario Hoops 3 on 3,1,True,True,Sports,True,3.5,69,2006,Nintendo
Short,LEGO Star Wars II: The Original Trilogy,1,True,True,Action,True,12.0,47,2006,EA
Short,Super Monkey Ball: Banana Blitz,4,True,True,Action,True,5.4,74,2006,Sega
Short,Need for Speed: Carbon - Own the City,1,True,True,Racing / Driving,True,15.72,73,2006,EA
Short,WarioWare: Smooth Moves,6,True,True,Action,True,2.5,83,2006,Nintendo
Short,Fight Night Round 3,2,True,True,Action,True,11.0,83,2006,EA
Average,Final Fantasy III,1,True,True,Role-Playing (RPG),True,25.9,77,2006,SquareEnix
Short,Kirby: Squeak Squad,1,True,True,Action,True,4.0,71,2006,Nintendo
Short,Pokmon Battle Revolution,4,True,True,Action,True,13.0,53,2006,Nintendo
Short,Medal of Honor: Heroes,1,True,True,Action,True,5.0,71,2006,EA
Short,Tekken: Dark Resurrection,1,True,True,Action,True,2.37,88,2006,"Namco,Sony"
Short,Need for Speed: Carbon,2,True,True,Racing / Driving,True,13.0,77,2006,EA
Short,Mario vs. Donkey Kong 2: March of the Minis,1,True,True,Action,True,4.32,76,2006,Nintendo
Short,Sonic Rivals,1,True,True,Action,True,6.0,64,2006,Sega
Short,Mortal Kombat: Unchained,2,True,True,Action,True,1.75,70,2006,Midway
Short,Tom Clancy's Splinter Cell: Double Agent,1,True,True,Action,True,11.0,85,2006,Ubisoft
Short,Tetris DS,1,True,True,Strategy,True,17.0,84,2006,Nintendo
Short,LEGO Star Wars II: The Original Trilogy,2,True,True,Action,True,12.0,83,2006,Unknown
Short,Red Steel,4,True,True,Action,True,8.25,63,2006,Ubisoft
Short,Metroid Prime: Hunters,1,True,True,Action,True,8.63,85,2006,Nintendo
Short,LEGO Star Wars II: The Original Trilogy,2,True,True,Action,True,12.0,81,2006,Unknown
Short,NBA 2K7 ,1,True,True,Sports,True,8.18,84,2006,2K
Short,Call of Duty 3,1,True,True,Action,True,8.0,80,2006,Activision
Short,SpongeBob SquarePants: The Yellow Avenger,1,True,True,Action,True,8.0,48,2006,THQ
Short,Fight Night Round 3,2,True,True,Action,True,11.0,74,2006,EA
Short,Need for Speed: Carbon,2,True,True,Racing / Driving,True,13.0,75,2006,EA
Short,Need for Speed: Carbon,2,True,True,Racing / Driving,True,13.0,67,2006,EA
Short,WWE SmackDown vs. Raw 2007,4,True,True,Sports,True,9.0,81,2006,THQ
Short,Tiger Woods PGA Tour 07,1,True,True,Sports,True,10.0,80,2006,EA
Short,Viva Pi$?ata,4,True,True,Simulation,True,19.0,84,2006,Microsoft
Short,SpongeBob Squarepants: Creature from the Krusty Krab,1,True,True,Action,True,5.33,57,2006,THQ
Short,Tony Hawk's Project 8,2,True,True,Sports,True,17.0,68,2006,Activision
Short,Tony Hawk's Project 8,2,True,True,Sports,True,17.0,81,2006,Activision
Short,Excite Truck,2,True,True,Racing / Driving,True,7.0,72,2006,Nintendo
Long,Harvest Moon DS,1,True,True,Role-Playing (RPG),True,45.13,67,2006,Unknown
Short,Star Fox Command,1,True,True,Action,True,3.0,76,2006,Nintendo
Short,Metal Gear Solid: Portable Ops,1,True,True,Action,True,11.58,87,2006,Konami
Short,Marvel Ultimate Alliance,4,True,True,Action,True,12.37,73,2006,Activision
Short,WWE SmackDown vs. Raw 2007,4,True,True,Sports,True,9.0,78,2006,THQ
Short,Marvel Ultimate Alliance,1,True,True,Action,True,12.37,81,2006,Activision
Short,Marvel Ultimate Alliance,4,True,True,Action,True,12.37,78,2006,Activision
Short,Tiger Woods PGA Tour 07,4,True,True,Sports,True,10.0,81,2006,EA
Short,Ace Combat X: Skies of Deception,1,True,True,Action,True,3.75,75,2006,Namco
Short,Killzone: Liberation,1,True,True,Action,True,7.9,77,2006,Sony
Short,F.E.A.R.: First Encounter Assault Recon,1,True,True,Action,True,8.42,85,2006,Unknown
Short,NBA 2K7,7,True,True,Sports,True,8.18,80,2006,2K
Short,Tony Hawk's Project 8,2,True,True,Sports,True,17.0,76,2006,Activision
Short,Avatar: The Last Airbender,1,True,True,Action,True,6.0,64,2006,THQ
Short,Castlevania: Portrait of Ruin,1,True,True,Action,True,10.53,85,2006,Konami
Short,Hitman: Blood Money,1,True,True,Action,True,12.0,82,2006,Eidos
Short,Rockstar Games presents Table Tennis,2,True,True,Sports,True,6.0,81,2006,Rockstar
Short,Trauma Center: Second Opinion,1,True,True,Action,True,8.5,80,2006,Nintendo
Average,Tenchu Z,1,True,True,Action,True,20.88,56,2006,Microsoft
Short,Elite Beat Agents,1,True,True,Action,True,4.0,87,2006,Nintendo
Short,Street Fighter Alpha 3 MAX,1,True,True,Action,True,2.0,80,2006,Capcom
Long,Blue Dragon,1,True,True,Role-Playing (RPG),True,46.03,79,2006,Microsoft
Short,The Lord of the Rings: The Battle for Middle Ea...,1,True,True,Strategy,True,14.5,79,2006,EA
Short,Prey,1,True,True,Action,True,7.95,79,2006,2K
Short,Over the Hedge,1,True,True,Adventure,True,2.0,71,2006,Activision
Short,Pirates of the Caribbean: Dead Man's Chest,1,True,True,Action,True,2.08,52,2006,Unknown
Short,NHL 07 ,1,True,True,Sports,True,10.0,79,2006,EA
Long,Monster Hunter Freedom,1,True,True,Action,True,60.0,71,2006,Capcom
Short,Chromehounds,1,True,True,Action,True,10.0,71,2006,Sega
Average,Test Drive Unlimited,1,True,True,Racing / Driving,True,30.0,82,2006,Atari
Short,Dragon Ball Z: Budokai Tenkaichi 2,2,True,True,Action,True,10.0,72,2006,Atari
Average,Dragon Quest Monsters: Joker,1,True,True,Role-Playing (RPG),True,37.3,75,2006,SquareEnix
Short,Pirates of the Caribbean: Dead Man's Chest,1,True,True,Action,True,2.08,63,2006,Unknown
Short,Syphon Filter: Dark Mirror,1,True,True,Action,True,7.0,87,2006,Sony
Short,Ridge Racer 7,2,True,True,Racing / Driving,True,10.0,78,2006,"Namco,Sony"
Short,The Outfit,2,True,True,Action,True,8.0,70,2006,THQ
Short,Elebits,4,True,True,Action,True,9.0,75,2006,Konami
Short,Tiger Woods PGA Tour 07,1,True,True,Sports,True,10.0,78,2006,EA
Short,The Godfather: The Game,1,True,True,Action,True,15.0,77,2006,EA
Short,Rampage: Total Destruction,4,True,True,Action,True,5.0,46,2006,Midway
Short,Far Cry: Instincts - Predator,4,True,True,Action,True,14.98,78,2006,Ubisoft
Short,Full Auto,2,True,True,Action,True,5.0,70,2006,Sega
Long,Age of Empires: The Age of Kings,1,True,True,Strategy,True,46.0,80,2006,Unknown
Short,Need for Speed: Carbon - Own the City,1,True,True,Action,True,15.72,70,2006,EA
Short,Brothers in Arms: D-Day,1,True,True,Action,True,8.0,65,2006,Ubisoft
Short,Family Guy Video Game!,1,True,True,Action,True,5.88,51,2006,2K
Short,Superman Returns,1,True,True,Action,True,7.0,51,2006,EA
Average,Mystery Dungeon: Shiren the Wanderer,1,True,True,Action,True,22.0,69,2006,Sega
Short,Phoenix Wright: Ace Attorney - Justice for All,1,True,True,Adventure,True,17.5,76,2006,Capcom
Short,Justice League Heroes,1,True,True,Action,True,5.0,72,2006,Unknown
Short,Genji: Days of the Blade,1,True,True,Action,True,12.0,55,2006,Sony
Short,Top Spin 2,4,True,True,Sports,True,10.0,75,2006,2K
Short,Field Commander,2,True,True,Strategy,True,13.88,77,2006,"Sony,Ubisoft"
Short,Children of Mana,1,True,True,Action,True,15.0,65,2006,"Nintendo,SquareEnix"
Average,Valkyrie Profile: Lenneth,1,True,True,Role-Playing (RPG),True,29.98,80,2006,SquareEnix
Average,Enchanted Arms,1,True,True,Role-Playing (RPG),True,21.83,69,2006,Ubisoft
Short,NHL 07,4,True,True,Sports,True,10.0,76,2006,EA
Short,Full Auto 2: Battlelines,2,True,True,Action,True,8.75,67,2006,Sega
Short,Blitz: The League,2,True,True,Sports,True,15.0,69,2006,Midway
Short,Star Trek Legacy,2,True,True,Action,True,11.0,64,2006,Ubisoft
Short,Eragon,1,True,True,Action,True,6.0,63,2006,Unknown
Short,Mega Man ZX,1,True,True,Action,True,8.95,76,2006,Capcom
Short,X-Men: The Official Game,1,True,True,Action,True,12.5,52,2006,Activision
Short,Happy Feet,2,True,True,Action,True,0.67,46,2006,Midway
Short,Open Season,1,True,True,Action,True,3.5,72,2006,Ubisoft
Short,Dungeon Siege: Throne of Agony,1,True,True,Role-Playing (RPG),True,17.22,74,2006,2K
Short,LocoRoco,1,True,True,Action,True,5.0,83,2006,Sony
Short,Dead or Alive: Xtreme 2,1,True,True,Racing / Driving,True,1.0,53,2006,Unknown
Short,Fuzion Frenzy 2,4,True,True,Action,True,1.75,49,2006,Microsoft
Short,Lumines II,2,True,True,Strategy,True,15.0,81,2006,Unknown
Short,Star Wars: Lethal Alliance,1,True,True,Action,True,5.0,61,2006,Ubisoft
Short,Worms: Open Warfare,1,True,True,Action,True,8.25,70,2006,THQ
Short,Eragon,4,True,True,Action,True,6.0,59,2006,Unknown
Short,Metal Slug Anthology,4,True,True,Action,True,6.0,73,2006,Unknown
Short,Open Season,4,True,True,Action,True,3.5,59,2006,Ubisoft
Short,Tom Clancy's Splinter Cell: Double Agent,2,True,True,Action,True,11.0,61,2006,Ubisoft
Short,Avatar: The Last Airbender,1,True,True,Action,True,6.0,57,2006,THQ
Average,Lemmings,1,True,True,Strategy,True,21.62,76,2006,Sony
Short,Mega Man Powered Up,1,True,True,Action,True,3.0,82,2006,Capcom
Short,Dynasty Warriors 5: Empires,2,True,True,Action,True,14.0,61,2006,Unknown
Average,Magical Starsign,1,True,True,Role-Playing (RPG),True,25.83,69,2006,Nintendo
Short,Resident Evil: Deadly Silence,1,True,True,Action,True,6.0,71,2006,Capcom
Short,X-Men: The Official Game,1,True,True,Action,True,12.5,50,2006,Activision
Average,Armored Core 4,2,True,True,Action,True,23.0,65,2006,Sega
Short,Eragon,2,True,True,Action,True,6.0,48,2006,Unknown
Short,LostMagic,1,True,True,Action,True,13.0,68,2006,Ubisoft
Short,Magnetica,1,True,True,Action,True,9.93,68,2006,Nintendo
Short,Def Jam Fight for NY: The Takeover,1,True,True,Action,True,5.15,79,2006,EA
Short,The Ant Bully,1,True,True,Action,True,3.5700000000000003,45,2006,Midway
Short,Just Cause,1,True,True,Action,True,8.12,73,2006,Eidos
Short,Onechanbara: Bikini Samurai Squad,1,True,True,Action,True,5.0,39,2006,Unknown
Average,Phantasy Star Universe,1,True,True,Role-Playing (RPG),True,26.82,64,2006,Sega
Short,Project Sylpheed: Arc of Deception,1,True,True,Action,True,4.0,64,2006,"Microsoft,SquareEnix"
Short,Winning Eleven: Pro Evolution Soccer 2007,6,True,True,Sports,True,10.0,80,2006,Konami
Average,Digimon World DS,1,True,True,Role-Playing (RPG),True,25.0,49,2006,Namco
Short,Justice League Heroes,1,True,True,Action,True,5.0,43,2006,Unknown
Short,Open Season,4,True,True,Action,True,3.5,49,2006,Ubisoft
Average,Samurai Warriors 2,4,True,True,Action,True,30.0,52,2006,Unknown
Average,Import Tuner Challenge,2,True,True,Racing / Driving,True,25.0,54,2006,Ubisoft
Short,Contact,1,True,True,Adventure,True,11.73,73,2006,Unknown
Short,Touch Detective,1,True,True,Adventure,True,6.0,60,2006,Unknown
Short,FIFA Street 2,1,True,True,Sports,True,19.5,58,2006,EA
Short,007: From Russia with Love,1,True,True,Action,True,6.27,61,2006,EA
Short,PaRappa the Rapper,1,True,True,Action,True,1.12,67,2006,Sony
Average,Riviera: The Promised Land,1,True,True,Role-Playing (RPG),True,24.53,68,2006,Unknown
Short,Samurai Warriors: State of War,1,True,True,Action,True,10.5,64,2006,Unknown
Short,Viewtiful Joe: Red Hot Rumble,1,True,True,Action,True,4.8,63,2006,Capcom
Short,Ice Age 2: The Meltdown,1,True,True,Action,True,5.0,66,2006,Unknown
Short,Bionicle Heroes,1,True,True,Action,True,9.75,72,2006,Eidos
Short,Deep Labyrinth,1,True,True,Role-Playing (RPG),True,13.57,57,2006,Unknown
Average,Blade Dancer: Lineage of Light,1,True,True,Role-Playing (RPG),True,29.75,60,2006,Unknown
Short,Every Extend Extra,1,True,True,Action,True,12.0,74,2006,Unknown
Short,Ultimate Ghosts 'N' Goblins,1,True,True,Action,True,3.5,72,2006,Capcom
Short,Xiaolin Showdown,1,True,True,Action,True,6.0,44,2006,Konami
Short,Bionicle Heroes,1,True,True,Action,True,9.75,59,2006,Eidos
Short,Bullet Witch,1,True,True,Action,True,6.28,55,2006,Atari
Short,Death Jr. II: Root of Evil,2,True,True,Action,True,6.02,68,2006,Konami
Short,Guilty Gear: Dust Strikers,1,True,True,Action,True,0.32,60,2006,Unknown
Short,Lara Croft Tomb Raider: Legend,1,True,True,Action,True,7.42,58,2006,Eidos
Short,Worms: Open Warfare,1,True,True,Action,True,8.25,64,2006,THQ
Short,Snoopy vs. the Red Baron,1,True,True,Action,True,6.0,76,2006,Namco
Short,Ys VI: The Ark of Napishtim,1,True,True,Action,True,13.0,64,2006,Konami
Short,Bomberman Land Touch!,1,True,True,Action,True,15.0,78,2006,Unknown
Short,Point Blank DS,1,True,True,Action,True,0.15,66,2006,"Atari,Namco"
Short,Scurge: Hive,1,True,True,Action,True,9.58,70,2006,Unknown
Long,Tao's Adventure: Curse of the Demon Seal,1,True,True,Role-Playing (RPG),True,45.0,50,2006,Konami
Short,Gitaroo Man Lives!,1,True,True,Simulation,True,1.88,80,2006,Unknown
Short,Gradius Collection,1,True,True,Action,True,10.0,76,2006,Konami
Average,The Legend of Heroes II: Prophecy of the Moonli...,1,True,True,Role-Playing (RPG),True,20.62,63,2006,Namco
Short,Pac-Man World Rally,1,True,True,Action,True,2.75,51,2006,Namco
Short,Earth Defense Force 2017,2,True,True,Action,True,10.0,69,2006,Unknown
Short,WarTech: Senko no Ronde,2,True,True,Action,True,1.0,60,2006,Ubisoft
Short,MechAssault: Phantom War,1,True,True,Action,True,7.0,66,2006,Unknown
Short,Astonishia Story,1,True,True,Role-Playing (RPG),True,19.15,48,2006,Ubisoft
Short,MotoGP,1,True,True,Racing / Driving,True,7.5,69,2006,Sony
Short,OutRun 2006: Coast 2 Coast,1,True,True,Racing / Driving,True,4.0,82,2006,Sega
Short,Tenchu: Dark Secret,1,True,True,Action,True,7.1,37,2006,Nintendo
Short,Metal Gear Solid: Digital Graphic Novel,1,True,True,Adventure,True,3.03,78,2006,Konami
Short,Platypus,2,True,True,Action,True,1.25,59,2006,Unknown
Short,Custom Robo Arena,1,True,True,Action,True,19.12,74,2006,Nintendo
Short,Gurumin: A Monstrous Adventure,1,True,True,Action,True,9.4,78,2006,Unknown
Short,Spider-Man 3,1,True,True,Action,True,9.67,58,2006,Ubisoft
Short,Wii Fit,1,True,True,Educational,True,3.93,80,2007,Nintendo
Short,Halo 3,4,True,True,Action,True,9.0,94,2007,Microsoft
Short,Call of Duty 4: Modern Warfare,4,True,True,Action,True,7.0,94,2007,Activision
Short,Super Mario Galaxy,2,True,True,Action,True,15.0,97,2007,Nintendo
Short,Mario Party DS,1,True,True,Action,True,6.87,72,2007,Nintendo
Short,Mario Party 8,4,True,True,Action,True,4.0,62,2007,Nintendo
Short,Guitar Hero III: Legends of Rock,2,True,True,Action,True,8.0,85,2007,Activision
Short,Link's Crossbow Training,1,True,True,Action,True,1.12,68,2007,Nintendo
Short,Guitar Hero III: Legends of Rock,2,True,True,Action,True,8.0,86,2007,Activision
Short,Assassin's Creed,1,True,True,Action,True,15.0,81,2007,Ubisoft
Short,LEGO Star Wars: The Complete Saga,2,True,True,Action,True,14.0,80,2007,Unknown
Short,Call of Duty 4: Modern Warfare,4,True,True,Action,True,7.0,94,2007,Activision
Short,Mario & Sonic at the Olympic Games,4,True,True,Action,True,7.0,67,2007,"Nintendo,Sega"
Short,LEGO Star Wars: The Complete Saga,1,True,True,Action,True,14.0,80,2007,Unknown
Long,Forza Motorsport 2,2,True,True,Racing / Driving,True,54.2,90,2007,Microsoft
Short,Madden NFL 08,4,True,True,Sports,True,17.0,85,2007,EA
Short,Guitar Hero II,2,True,True,Action,True,9.0,92,2007,Activision
Short,Rock Band,4,True,True,Action,True,7.75,92,2007,Unknown
Short,The Legend of Zelda: Phantom Hourglass,1,True,True,Action,True,15.57,90,2007,Nintendo
Average,Pokmon Mystery Dungeon: Explorers of Darkness,1,True,True,Role-Playing (RPG),True,20.85,59,2007,Nintendo
Average,Pokmon Mystery Dungeon: Explorers of Time,1,True,True,Role-Playing (RPG),True,20.85,59,2007,Nintendo
Short,Assassin's Creed,1,True,True,Action,True,15.0,81,2007,Ubisoft
Short,Uncharted: Drake's Fortune,1,True,True,Action,True,8.47,88,2007,Sony
Short,Mass Effect,1,True,True,Action,True,16.5,91,2007,Microsoft
Short,Cooking Mama 2: Dinner with Friends,1,True,True,Simulation,True,5.13,70,2007,Unknown
Short,BioShock,1,True,True,Action,True,12.0,96,2007,2K
Short,Super Paper Mario,1,True,True,Action,True,18.0,85,2007,Nintendo
Short,Ratchet & Clank: Size Matters,1,True,True,Action,True,7.0,85,2007,Sony
Short,Dance Dance Revolution Hottest Party,4,True,True,Action,True,8.0,73,2007,Konami
Short,Cooking Mama: Cook Off,2,True,True,Simulation,True,3.4,61,2007,Unknown
Short,Gran Turismo 5: Prologue,2,True,True,Racing / Driving,True,10.72,80,2007,Sony
Short,Professor Layton and the Curious Village,1,True,True,Adventure,True,12.47,85,2007,Nintendo
Short,Resident Evil 4,1,True,True,Action,True,16.0,91,2007,Capcom
Average,The Elder Scrolls IV: Oblivion,1,True,True,Action,True,24.0,93,2007,Ubisoft
Short,Diddy Kong Racing DS,1,True,True,Racing / Driving,True,11.03,63,2007,Nintendo
Short,Need for Speed: ProStreet,2,True,True,Racing / Driving,True,10.0,72,2007,EA
Short,Deal or No Deal,1,True,True,Strategy,True,0.1,20,2007,Unknown
Short,LEGO Star Wars: The Complete Saga,2,True,True,Action,True,14.0,80,2007,Unknown
Short,Sonic and the Secret Rings,4,True,True,Action,True,9.27,69,2007,Sega
Average,The Orange Box,1,True,True,Action,True,28.75,96,2007,Unknown
Short,Crackdown,1,True,True,Action,True,10.0,83,2007,Microsoft
Short,Rock Band,4,True,True,Action,True,7.75,92,2007,Unknown
Short,WWE Smackdown vs. Raw 2008,4,True,True,Sports,True,10.0,71,2007,THQ
Short,Madden NFL 08,4,True,True,Sports,True,17.0,81,2007,EA
Short,Call of Duty 4: Modern Warfare,1,True,True,Action,True,7.0,75,2007,Activision
Short,MySims,1,True,True,Simulation,True,7.18,68,2007,EA
Short,Mario Strikers Charged,4,True,True,Action,True,10.0,79,2007,Nintendo
Short,Star Wars Battlefront: Renegade Squadron,1,True,True,Action,True,2.7199999999999998,73,2007,Unknown
Short,Flash Focus: Vision Training in Minutes a Day,1,True,True,Action,True,6.0,59,2007,Nintendo
Short,Metroid Prime 3: Corruption,1,True,True,Action,True,14.0,90,2007,Nintendo
Short,Tom Clancy's Ghost Recon: Advanced Warfighter 2...,1,True,True,Action,True,8.75,86,2007,Ubisoft
Short,Madden NFL 08,4,True,True,Sports,True,17.0,76,2007,EA
Short,Ratchet & Clank Future: Tools of Destruction,1,True,True,Action,True,13.37,89,2007,Sony
Short,LEGO Star Wars: The Complete Saga,2,True,True,Action,True,14.0,80,2007,Unknown
Short,Rayman Raving Rabbids 2,4,True,True,Action,True,5.0,67,2007,Ubisoft
Short,NBA 2K8 ,1,True,True,Sports,True,4.0,81,2007,2K
Short,Namco Museum DS,1,True,True,Action,True,10.0,67,2007,Namco
Short,Need for Speed: ProStreet,2,True,True,Racing / Driving,True,10.0,73,2007,EA
Short,Drawn to Life,1,True,True,Action,True,14.37,73,2007,THQ
Short,Resident Evil: The Umbrella Chronicles,2,True,True,Action,True,7.25,75,2007,"Capcom,Nintendo"
