Length,Title,Max Players,Multiplatform,Online,Genres,Licensed,Comp_Time_Main,Review Score,Year,Publishers
Short,NCAA Football 08,2,True,True,Sports,True,12.0,81,2007,EA
Short,WWE Smackdown vs. Raw 2008,6,True,True,Sports,True,10.0,74,2007,THQ
Short,Madden NFL 08,1,True,True,Sports,True,17.0,75,2007,EA
Short,The Simpsons Game,1,True,True,Action,True,0.87,69,2007,EA
Short,Ace Combat 6: Fires of Liberation,1,True,True,Action,True,13.25,80,2007,Namco
Short,Heavenly Sword,1,True,True,Action,True,7.0,79,2007,Sony
Short,Ninja Gaiden Sigma,1,True,True,Action,True,14.15,88,2007,Unknown
Short,Ben 10: Protector of the Earth,1,True,True,Action,True,5.13,63,2007,Unknown
Short,The Simpsons Game,2,True,True,Action,True,0.87,71,2007,EA
Short,Sonic Rush Adventure,1,True,True,Action,True,6.0,78,2007,Sega
Short,Tony Hawk's Proving Ground,2,True,True,Sports,True,8.13,72,2007,Activision
Short,Call of Duty: Roads to Victory,1,True,True,Action,True,4.92,64,2007,Activision
Short,Transformers: The Game,1,True,True,Action,True,5.0,52,2007,Activision
Short,NBA 2K8,7,True,True,Sports,True,4.0,81,2007,2K
Short,Medal of Honor: Heroes 2,1,True,True,Action,True,5.0,69,2007,EA
Short,Spider-Man 3,1,True,True,Action,True,9.67,63,2007,Activision
Short,Tom Clancy's Rainbow Six: Vegas,2,True,True,Action,True,9.0,86,2007,Ubisoft
Short,Need for Speed: ProStreet,2,True,True,Racing / Driving,True,10.0,61,2007,EA
Short,Dance Dance Revolution Universe 2,4,True,True,Action,True,8.0,65,2007,Konami
Short,MX vs. ATV Untamed,2,True,True,Racing / Driving,True,12.0,70,2007,THQ
Average,Final Fantasy IV,1,True,True,Role-Playing (RPG),True,31.08,85,2007,SquareEnix
Short,The Simpsons Game,2,True,True,Action,True,0.87,64,2007,EA
Short,WWE Smackdown vs. Raw 2008,4,True,True,Sports,True,10.0,68,2007,THQ
Short,Tiger Woods PGA Tour 07,4,True,True,Sports,True,10.0,71,2007,EA
Short,Crash of the Titans,1,True,True,Action,True,7.5,73,2007,Unknown
Short,Medal of Honor: Airborne,2,True,True,Action,True,6.0,73,2007,EA
Short,Spider-Man 3,1,True,True,Action,True,9.67,53,2007,Activision
Long,Lost Odyssey,1,True,True,Role-Playing (RPG),True,50.0,78,2007,Microsoft
Short,Bee Movie Game,1,True,True,Adventure,True,5.92,58,2007,Activision
Short,Spider-Man 3,1,True,True,Action,True,9.67,79,2007,Activision
Average,Final Fantasy Tactics,1,True,True,Role-Playing (RPG),True,38.0,88,2007,SquareEnix
Short,Ratatouille,1,True,True,Action,True,10.0,62,2007,THQ
Short,Two Worlds,1,True,True,Action,True,15.75,50,2007,Unknown
Short,Crash of the Titans,2,True,True,Action,True,7.5,69,2007,Unknown
Short,Sonic the Hedgehog,2,True,True,Action,True,2.87,46,2007,Sega
Short,Mega Man Star Force: Dragon,1,True,True,Action,True,16.62,60,2007,Capcom
Short,Sonic the Hedgehog,2,True,True,Action,True,2.87,43,2007,Sega
Short,Harry Potter and the Order of the Phoenix,1,True,True,Action,True,10.0,69,2007,EA
Short,WWE Smackdown vs. Raw 2008,4,True,True,Sports,True,10.0,59,2007,THQ
Short,The Simpsons Game,2,True,True,Action,True,0.87,71,2007,EA
Short,DiRT,1,True,True,Racing / Driving,True,12.88,83,2007,Unknown
Short,Kane & Lynch: Dead Men,2,True,True,Action,True,6.0,65,2007,Eidos
Short,Jam Sessions,1,True,True,Educational,True,0.25,72,2007,Ubisoft
Average,Monster Hunter Freedom 2,1,True,True,Action,True,38.0,72,2007,Capcom
Short,Shadowrun,1,True,True,Action,True,20.0,66,2007,Microsoft
Short,Thrillville: Off the Rails,4,True,True,Simulation,True,8.5,70,2007,Unknown
Short,Tony Hawk's Proving Ground,2,True,True,Sports,True,8.13,73,2007,Activision
Average,The World Ends With You,1,True,True,Action,True,25.0,88,2007,SquareEnix
Short,The BIGS,4,True,True,Action,True,0.53,66,2007,2K
Short,NCAA Football 08,2,True,True,Sports,True,12.0,77,2007,EA
Long,Final Fantasy Tactics A2: Grimoire of the Rift,1,True,True,Role-Playing (RPG),True,50.0,80,2007,SquareEnix
Short,Beowulf: The Game,1,True,True,Action,True,10.5,51,2007,Ubisoft
Short,The Darkness,1,True,True,Action,True,9.5,82,2007,2K
Short,Tom Clancy's Ghost Recon: Advanced Warfighter 2...,4,True,True,Action,True,8.75,84,2007,Ubisoft
Short,Final Fantasy,1,True,True,Role-Playing (RPG),True,16.95,67,2007,SquareEnix
Short,Lair,1,True,True,Action,True,8.97,53,2007,Sony
Short,Transformers: The Game,1,True,True,Action,True,5.0,53,2007,Activision
Average,Command & Conquer 3: Tiberium Wars,1,True,True,Strategy,True,24.0,82,2007,EA
Short,Overlord,1,True,True,Action,True,18.3,76,2007,Unknown
Short,Diner Dash,1,True,True,Action,True,4.3,64,2007,Unknown
Short,Medal of Honor: Heroes 2,1,True,True,Action,True,5.0,73,2007,EA
Short,MX vs. ATV Untamed,2,True,True,Racing / Driving,True,12.0,67,2007,THQ
Short,Time Crisis 4,2,True,True,Action,True,1.0,60,2007,Namco
Short,Dragon Ball Z: Budokai Tenkaichi 3,2,True,True,Action,True,12.0,72,2007,Atari
Average,Final Fantasy XII: Revenant Wings,1,True,True,Role-Playing (RPG),True,30.1,81,2007,SquareEnix
Short,Unreal Tournament III,1,True,True,Action,True,10.5,86,2007,Midway
Short,Bee Movie Game,2,True,True,Action,True,5.92,62,2007,Activision
Short,Def Jam: Icon,2,True,True,Action,True,8.0,69,2007,EA
Short,Transformers: The Game,1,True,True,Action,True,5.0,54,2007,Activision
Short,TimeShift,1,True,True,Action,True,8.4,70,2007,Unknown
Short,SSX Blur,4,True,True,Sports,True,10.0,74,2007,EA
Short,Bleach: The Blade of Fate,1,True,True,Action,True,5.0,83,2007,Sega
Average,Final Fantasy II,1,True,True,Role-Playing (RPG),True,25.0,63,2007,SquareEnix
Short,Virtua Fighter 5,2,True,True,Action,True,1.17,85,2007,Sega
Short,NiGHTS: Journey of Dreams,2,True,True,Action,True,6.0,69,2007,Sega
Average,Puzzle Quest: Challenge of the Warlords,1,True,True,Role-Playing (RPG),True,35.0,82,2007,Unknown
Short,Kane & Lynch: Dead Men,2,True,True,Action,True,6.0,64,2007,Eidos
Short,Crash of the Titans,2,True,True,Action,True,7.5,65,2007,Unknown
Short,Harry Potter and the Order of the Phoenix,1,True,True,Action,True,10.0,51,2007,EA
Short,SimCity DS,1,True,True,Simulation,True,3.0,69,2007,EA
Short,Wario: Master of Disguise,1,True,True,Action,True,9.0,60,2007,Nintendo
Short,No More Heroes,1,True,True,Action,True,10.0,83,2007,Ubisoft
Short,BlackSite: Area 51,1,True,True,Action,True,5.53,62,2007,Midway
Short,Shrek the Third,2,True,True,Action,True,4.0,56,2007,Activision
Short,Shrek the Third,1,True,True,Adventure,True,4.0,70,2007,Activision
Short,Surf's Up,1,True,True,Racing / Driving,True,1.28,56,2007,Ubisoft
Short,TMNT,1,True,True,Action,True,4.75,58,2007,Ubisoft
Short,Spider-Man: Friend or Foe,2,True,True,Action,True,8.0,60,2007,Activision
Short,Contra 4,1,True,True,Action,True,2.12,83,2007,Konami
Short,Phoenix Wright: Ace Attorney - Trials and Tribu...,1,True,True,Adventure,True,20.0,81,2007,Capcom
Short,Disney Pirates of the Caribbean: At World's End,1,True,True,Action,True,5.92,66,2007,Disney
Short,Dragon Ball Z: Shin Budokai - Another Road,1,True,True,Action,True,8.0,65,2007,"Atari,Namco"
Short,Spider-Man 3,1,True,True,Action,True,9.67,60,2007,Activision
Short,The Golden Compass,1,True,True,Action,True,6.98,41,2007,Sega
Short,Stuntman: Ignition,4,True,True,Action,True,5.27,75,2007,THQ
Short,Chicken Shoot,2,True,True,Action,True,0.75,27,2007,Unknown
Short,Shrek the Third,2,True,True,Action,True,4.0,57,2007,Activision
Short,DK: Jungle Climber,1,True,True,Action,True,5.15,77,2007,Nintendo
Average,Dragon Quest IV: Chapters of the Chosen,1,True,True,Role-Playing (RPG),True,26.65,80,2007,SquareEnix
Short,300: March to Glory,1,True,True,Action,True,7.4,55,2007,Eidos
Long,Fire Emblem: Radiant Dawn,1,True,True,Role-Playing (RPG),True,42.0,78,2007,Nintendo
Short,The Golden Compass,1,True,True,Action,True,6.98,35,2007,Sega
Short,Manhunt 2,1,True,True,Action,True,8.57,62,2007,Rockstar
Short,Virtua Tennis 3,4,True,True,Sports,True,17.0,80,2007,Sega
Short,All-Pro Football 2K8,4,True,True,Sports,True,12.0,75,2007,2K
Short,The Warriors,1,True,True,Action,True,10.27,52,2007,Rockstar
Short,Ghost Rider,4,True,True,Action,True,5.15,49,2007,2K
Short,Tony Hawk's Proving Ground,2,True,True,Sports,True,8.13,57,2007,Activision
Short,Juiced 2: Hot Import Nights,2,True,True,Racing / Driving,True,15.0,68,2007,THQ
Short,Juiced 2: Hot Import Nights,1,True,True,Racing / Driving,True,15.0,72,2007,THQ
Short,The Simpsons Game,1,True,True,Action,True,0.87,59,2007,EA
Short,Syphon Filter: Logan's Shadow,1,True,True,Action,True,11.0,85,2007,Sony
Short,Ratatouille,4,True,True,Action,True,10.0,56,2007,THQ
Short,Trauma Center: New Blood,2,True,True,Action,True,12.0,77,2007,Nintendo
Short,Hotel Dusk: Room 215,1,True,True,Adventure,True,15.0,78,2007,Nintendo
Short,Mega Man ZX Advent,1,True,True,Action,True,6.75,78,2007,Capcom
Short,Silent Hill: 0rigins,1,True,True,Action,True,6.0,78,2007,Konami
Short,Harry Potter and the Order of the Phoenix,1,True,True,Action,True,10.0,68,2007,EA
Short,NHL 08 ,1,True,True,Sports,True,17.5,85,2007,EA
Short,Castlevania: The Dracula X Chronicles,2,True,True,Action,True,7.0,80,2007,Konami
Short,Tony Hawk's Proving Ground,1,True,True,Sports,True,8.13,39,2007,Activision
Average,Jeanne d'Arc,1,True,True,Role-Playing (RPG),True,30.92,87,2007,Sony
Short,BWii: Battalion Wars 2,1,True,True,Action,True,9.72,75,2007,Nintendo
Short,Battlestations: Midway,1,True,True,Action,True,8.85,73,2007,Eidos
Short,Touch the Dead,1,True,True,Action,True,4.65,56,2007,Unknown
Short,The Darkness,1,True,True,Action,True,9.5,80,2007,2K
Short,The BIGS,4,True,True,Action,True,0.53,79,2007,2K
Average,Armored Core 4,2,True,True,Action,True,23.0,65,2007,Sega
Long,Etrian Odyssey,1,True,True,Role-Playing (RPG),True,50.0,75,2007,Nintendo
Short,Ben 10: Protector of the Earth,1,True,True,Action,True,5.13,60,2007,Unknown
Short,Tom Clancy's Splinter Cell: Double Agent,1,True,True,Action,True,11.0,78,2007,Ubisoft
Short,Looney Tunes: Acme Arsenal,1,True,True,Action,True,3.15,27,2007,Unknown
Short,Zack & Wiki: Quest for Barbaros' Treasure,1,True,True,Adventure,True,14.08,87,2007,Capcom
Short,Virtua Fighter 5,2,True,True,Action,True,1.17,89,2007,Sega
Short,Lunar Knights,1,True,True,Action,True,12.0,82,2007,Konami
Average,Enchanted Arms,1,True,True,Role-Playing (RPG),True,21.83,64,2007,Ubisoft
Short,F.E.A.R.: First Encounter Assault Recon,1,True,True,Action,True,8.42,72,2007,Unknown
Short,Folklore,1,True,True,Action,True,13.1,75,2007,Sony
Short,Juiced 2: Hot Import Nights,1,True,True,Racing / Driving,True,15.0,71,2007,THQ
Short,The Elder Scrolls IV: Shivering Isles,1,True,True,Action,True,10.0,86,2007,Unknown
Short,NHL 08,7,True,True,Sports,True,17.5,86,2007,EA
Short,Rayman Raving Rabbids,4,True,True,Action,True,6.0,67,2007,Ubisoft
Short,Warriors Orochi,2,True,True,Action,True,10.25,53,2007,Unknown
Average,Luminous Arc,1,True,True,Role-Playing (RPG),True,21.75,70,2007,Unknown
Average,Picross DS,1,True,True,Strategy,True,38.35,83,2007,Nintendo
Short,Harry Potter and the Order of the Phoenix,1,True,True,Action,True,10.0,67,2007,EA
Short,The BIGS,4,True,True,Action,True,0.53,80,2007,2K
Short,Stuntman: Ignition,4,True,True,Action,True,5.27,76,2007,THQ
Short,Mortal Kombat: Armageddon,4,True,True,Action,True,8.0,71,2007,Midway
Short,Def Jam: Icon,2,True,True,Action,True,8.0,68,2007,EA
Short,Soulcalibur Legends,2,True,True,Action,True,10.48,52,2007,Namco
Short,Surf's Up,2,True,True,Sports,True,1.28,64,2007,Ubisoft
Short,Planet Puzzle League,1,True,True,Strategy,True,0.32,86,2007,Nintendo
Short,DiRT,1,True,True,Racing / Driving,True,12.88,83,2007,Unknown
Short,TMNT,1,True,True,Action,True,4.75,60,2007,Ubisoft
Short,Soldier of Fortune: Payback,1,True,True,Action,True,3.0,50,2007,Activision
Average,Dynasty Warriors: Gundam,2,True,True,Action,True,37.07,60,2007,Namco
Short,Disney Pirates of the Caribbean: At World's End,2,True,True,Action,True,5.92,55,2007,Disney
Short,Bee Movie Game,2,True,True,Action,True,5.92,71,2007,Activision
Average,Dynasty Warriors: Gundam,2,True,True,Action,True,37.07,55,2007,Namco
Short,Golden Axe,2,True,True,Action,True,0.75,45,2007,Sega
Short,Dementium: The Ward,1,True,True,Action,True,4.0,72,2007,Unknown
Short,Rondo of Swords,1,True,True,Role-Playing (RPG),True,17.35,69,2007,Unknown
Long,Disgaea: Afternoon of Darkness,1,True,True,Role-Playing (RPG),True,40.8,87,2007,Unknown
Short,Dragon Quest Swords: The Masked Queen and the T...,1,True,True,Action,True,8.5,65,2007,SquareEnix
Short,Call of Juarez,1,True,True,Action,True,8.0,71,2007,Ubisoft
Average,Eternal Sonata,1,True,True,Role-Playing (RPG),True,30.0,79,2007,Namco
Short,Kingdom Under Fire: Circle of Doom,1,True,True,Action,True,9.0,55,2007,Microsoft
Short,Vampire Rain,1,True,True,Action,True,10.5,38,2007,Microsoft
Short,All-Pro Football 2K8,6,True,True,Sports,True,12.0,73,2007,2K
Short,Conan,1,True,True,Action,True,6.0,69,2007,THQ
Short,Conan,1,True,True,Action,True,6.0,69,2007,THQ
Short,Spider-Man: Friend or Foe,2,True,True,Action,True,8.0,59,2007,Activision
Short,Thrillville: Off the Rails,4,True,True,Simulation,True,8.5,73,2007,Unknown
Short,Geometry Wars: Galaxies,1,True,True,Action,True,10.0,79,2007,Unknown
Short,Rayman Raving Rabbids,1,True,True,Action,True,6.0,56,2007,Ubisoft
Short,Beowulf: The Game,1,True,True,Action,True,10.5,51,2007,Ubisoft
Short,The Golden Compass,1,True,True,Action,True,6.98,40,2007,Sega
Short,Scarface: The World is Yours,1,True,True,Action,True,17.13,71,2007,Unknown
Short,Geometry Wars: Galaxies,2,True,True,Action,True,10.0,80,2007,Unknown
Short,Final Fantasy: Crystal Chronicles - Echoes of Time,1,True,True,Action,True,15.7,75,2007,SquareEnix
Short,MX vs. ATV Untamed,1,True,True,Racing / Driving,True,12.0,61,2007,THQ
Short,WWE SmackDown vs. Raw 2008,1,True,True,Sports,True,10.0,61,2007,THQ
Short,The BIGS,1,True,True,Action,True,0.53,72,2007,2K
Average,Brave Story: New Traveler,1,True,True,Role-Playing (RPG),True,23.83,76,2007,Unknown
Short,WipEout Pulse,1,True,True,Action,True,7.0,82,2007,Sony
Short,TimeShift,1,True,True,Action,True,8.4,70,2007,Unknown
Short,Beautiful Katamari,1,True,True,Action,True,6.0,73,2007,Namco
Short,Hour of Victory,1,True,True,Action,True,5.32,37,2007,Midway
Short,Fantastic Four: Rise of the Silver Surfer,4,True,True,Action,True,5.75,47,2007,2K
Short,7 Wonders of the Ancient World,1,True,True,Strategy,True,4.85,60,2007,Unknown
Short,Draglade,1,True,True,Action,True,4.07,71,2007,Unknown
Short,Final Fantasy Fables: Chocobo Tales,1,True,True,Action,True,9.38,75,2007,SquareEnix
Short,The Golden Compass,1,True,True,Action,True,6.98,28,2007,Sega
Short,Harry Potter and the Order of the Phoenix,1,True,True,Action,True,10.0,52,2007,EA
Short,Surf's Up,4,True,True,Sports,True,1.28,61,2007,Ubisoft
Short,Blazing Angels 2: Secret Missions of WWII,2,True,True,Action,True,10.0,72,2007,Ubisoft
Short,The Settlers,1,True,True,Strategy,True,3.75,39,2007,Ubisoft
Short,Shrek the Third,1,True,True,Action,True,4.0,57,2007,Activision
Short,Ratatouille,1,True,True,Action,True,10.0,55,2007,THQ
Short,Soldier of Fortune: Payback,1,True,True,Action,True,3.0,50,2007,Activision
Short,Heatseeker,1,True,True,Action,True,9.75,62,2007,Unknown
Short,Fantastic Four: Rise of the Silver Surfer,4,True,True,Action,True,5.75,45,2007,2K
Short,Blazing Angels 2: Secret Missions of WWII,2,True,True,Action,True,10.0,70,2007,Ubisoft
Short,Cake Mania,1,True,True,Action,True,5.33,55,2007,Unknown
Short,Touch Detective 2 1/2,1,True,True,Adventure,True,5.65,67,2007,Unknown
Short,7 Wonders of the Ancient World,1,True,True,Strategy,True,4.85,51,2007,Unknown
Short,Crush,1,True,True,Action,True,5.8,83,2007,Sega
Average,Test Drive Unlimited,1,True,True,Racing / Driving,True,30.0,80,2007,Atari
Short,Thrillville: Off the Rails,1,True,True,Simulation,True,8.5,72,2007,Unknown
Short,Looney Tunes: Acme Arsenal,4,True,True,Action,True,3.15,40,2007,Unknown
Short,Worms: Open Warfare 2,1,True,True,Action,True,8.25,81,2007,THQ
Short,Alien Syndrome,1,True,True,Action,True,3.05,51,2007,Sega
Short,BlackSite: Area 51,1,True,True,Action,True,5.53,56,2007,Midway
Short,Code Lyoko: Quest for Infinity,1,True,True,Action,True,5.8,58,2007,Unknown
Short,FlatOut: Ultimate Carnage,1,True,True,Racing / Driving,True,14.5,80,2007,Unknown
Short,Zoids Assault,1,True,True,Role-Playing (RPG),True,11.0,46,2007,Unknown
Short,Alien Syndrome,4,True,True,Action,True,3.05,48,2007,Sega
Short,Heroes of Mana,1,True,True,Strategy,True,17.03,66,2007,SquareEnix
Short,Myst,1,True,True,Adventure,True,6.07,43,2007,Midway
Short,Coded Arms: Contagion,1,True,True,Action,True,10.0,56,2007,Konami
Short,F.E.A.R. Files,1,True,True,Action,True,10.0,66,2007,Unknown
Short,Ontamarama,1,True,True,Action,True,1.0,71,2007,Unknown
Short,Retro Game Challenge,1,True,True,Action,True,9.75,77,2007,Namco
Short,Ultimate Mortal Kombat 3,1,True,True,Action,True,1.0,73,2007,Midway
Short,Juiced 2: Hot Import Nights,1,True,True,Racing / Driving,True,15.0,73,2007,THQ
Short,Pursuit Force: Extreme Justice,1,True,True,Action,True,8.0,73,2007,Sony
Short,Medal of Honor: Vanguard,1,True,True,Action,True,3.63,56,2007,EA
Short,Worms: Open Warfare 2,4,True,True,Action,True,8.25,80,2007,THQ
Short,Surf's Up,4,True,True,Sports,True,1.28,59,2007,Ubisoft
Short,Fantastic Four: Rise of the Silver Surfer,4,True,True,Action,True,5.75,39,2007,2K
Short,Brothers in Arms DS,1,True,True,Action,True,5.0,72,2007,Ubisoft
Short,Fantastic Four: Rise of the Silver Surfer,1,True,True,Action,True,5.75,35,2007,2K
Short,Heatseeker,1,True,True,Action,True,9.75,49,2007,Unknown
Short,Manhunt 2,1,True,True,Action,True,8.57,69,2007,Rockstar
Short,Escape from Bug Island,1,True,True,Action,True,5.38,37,2007,Eidos
Short,Cabela's Big Game Hunter,1,True,True,Simulation,True,4.0,51,2007,Activision
Short,Guilty Gear XX ? Core,2,True,True,Action,True,2.0,75,2007,Unknown
Short,Code Lyoko,1,True,True,Action,True,6.52,63,2007,Unknown
Short,Orcs & Elves,1,True,True,Action,True,4.67,68,2007,EA
Short,Dead Head Fred,1,True,True,Action,True,8.0,75,2007,Unknown
Short,Hot Pixel,1,True,True,Action,True,0.45,55,2007,Atari
Average,The Legend of Heroes III: Song of the Ocean,1,True,True,Role-Playing (RPG),True,35.0,58,2007,Namco
Short,Bionicle Heroes,1,True,True,Action,True,9.75,52,2007,Eidos
Short,Burnout Dominator,4,True,True,Action,True,14.0,76,2007,EA
Short,Samurai Warriors 2: Empires,2,True,True,Action,True,8.0,53,2007,Unknown
Average,Dragoneer's Aria,1,True,True,Role-Playing (RPG),True,37.63,56,2007,Unknown
Average,R-Type Command,1,True,True,Strategy,True,24.37,69,2007,Unknown
Short,Virtua Tennis 3,1,True,True,Sports,True,17.0,79,2007,Sega
Short,Virtua Tennis 3,4,True,True,Sports,True,17.0,80,2007,Sega
Average,Front Mission,1,True,True,Strategy,True,20.3,72,2007,SquareEnix
Short,Nervous Brickdown,1,True,True,Action,True,8.0,70,2007,Unknown
Average,Puzzle Quest: Challenge of the Warlords,1,True,True,Role-Playing (RPG),True,35.0,84,2007,Unknown
Short,Driver: Parallel Lines,1,True,True,Action,True,10.6,59,2007,Ubisoft
Short,Mario Kart Wii,4,True,True,Racing / Driving,True,5.0,82,2008,Nintendo
Average,Grand Theft Auto IV,1,True,True,Action,True,28.0,98,2008,Rockstar
Short,Super Smash Bros.: Brawl,6,True,True,Action,True,10.0,93,2008,Nintendo
Short,Call of Duty: World at War,4,True,True,Action,True,8.0,84,2008,Activision
Average,Grand Theft Auto IV,1,True,True,Action,True,28.0,98,2008,Rockstar
Short,Gears of War 2,2,True,True,Action,True,10.0,93,2008,Microsoft
Average,Pokmon: Platinum Version,1,True,True,Adventure,True,35.0,83,2008,Nintendo
Short,Metal Gear Solid 4: Guns of the Patriots,1,True,True,Action,True,18.17,94,2008,Konami
Short,Fable II,1,True,True,Role-Playing (RPG),True,12.0,89,2008,Microsoft
Short,Call of Duty: World at War,4,True,True,Action,True,8.0,85,2008,Activision
Short,Guitar Hero: World Tour,4,True,True,Action,True,8.0,86,2008,Activision
Short,LittleBigPlanet,4,True,True,Action,True,9.0,95,2008,Sony
Average,Fallout 3,1,True,True,Action,True,22.0,93,2008,Unknown
Short,LEGO Indiana Jones: The Original Adventures,2,True,True,Action,True,10.0,77,2008,Unknown
Short,Left 4 Dead,2,True,True,Action,True,6.52,89,2008,Unknown
