Length,Title,Max Players,Multiplatform,Online,Genres,Licensed,Comp_Time_Main,Review Score,Year,Publishers
Short,Madden NFL 09,4,True,True,Sports,True,10.0,83,2008,EA
Short,Kung Fu Panda,4,True,True,Action,True,5.0,75,2008,Activision
Short,Rock Band 2,4,True,True,Action,True,9.0,92,2008,Unknown
Short,Sega Superstars Tennis,4,True,True,Sports,True,8.0,67,2008,Sega
Short,Guitar Hero: World Tour,4,True,True,Action,True,8.0,85,2008,Activision
Long,Animal Crossing: City Folk,1,True,True,Simulation,True,62.0,73,2008,Nintendo
Short,Mario & Sonic at the Olympic Games,1,True,True,Action,True,7.0,70,2008,"Nintendo,Sega"
Short,Madden NFL 09,4,True,True,Sports,True,10.0,85,2008,EA
Short,LEGO Batman: The Videogame,2,True,True,Action,True,9.43,76,2008,Unknown
Short,Tom Clancy's Rainbow Six: Vegas 2,2,True,True,Action,True,9.0,82,2008,Ubisoft
Short,Kirby Super Star Ultra,1,True,True,Action,True,4.75,76,2008,Nintendo
Short,Star Wars: The Force Unleashed,1,True,True,Action,True,5.0,73,2008,Unknown
Short,God of War: Chains of Olympus,1,True,True,Action,True,5.47,91,2008,Sony
Average,Fallout 3,1,True,True,Action,True,22.0,90,2008,Unknown
Short,Pure,1,True,True,Racing / Driving,True,8.5,85,2008,Disney
Short,LEGO Indiana Jones: The Original Adventures,2,True,True,Action,True,10.0,78,2008,Unknown
Short,Rock Band,2,True,True,Action,True,7.75,92,2008,Unknown
Short,LEGO Batman: The Videogame,1,True,True,Action,True,9.43,72,2008,Unknown
Short,Saints Row 2,1,True,True,Action,True,20.0,81,2008,THQ
Short,LEGO Batman: The Videogame,2,True,True,Action,True,9.43,74,2008,Unknown
Short,Call of Duty: World at War,2,True,True,Action,True,8.0,83,2008,Activision
Average,Midnight Club: Los Angeles,1,True,True,Racing / Driving,True,23.62,81,2008,Rockstar
Short,Mortal Kombat vs. DC Universe,2,True,True,Action,True,3.0,76,2008,Midway
Short,Army of Two,2,True,True,Action,True,6.72,72,2008,EA
Short,Resistance 2,2,True,True,Action,True,10.0,87,2008,Sony
Short,Rock Band 2,1,True,True,Action,True,9.0,91,2008,Unknown
Average,Midnight Club: Los Angeles,1,True,True,Racing / Driving,True,23.62,82,2008,Rockstar
Short,Sonic Unleashed,1,True,True,Action,True,13.0,66,2008,Sega
Short,Guitar Hero: World Tour,4,True,True,Action,True,8.0,84,2008,Activision
Short,Guitar Hero: Aerosmith,1,True,True,Action,True,4.93,73,2008,Activision
Short,Star Wars: The Force Unleashed,2,True,True,Action,True,5.0,71,2008,Unknown
Short,Burnout Paradise,1,True,True,Action,True,14.0,87,2008,EA
Average,Pokmon Ranger: Shadows of Almia,1,True,True,Action,True,22.0,68,2008,Nintendo
Short,Mortal Kombat vs. DC Universe,2,True,True,Action,True,3.0,72,2008,Midway
Short,Dead Space,1,True,True,Action,True,11.37,88,2008,EA
Short,Star Wars: The Force Unleashed,1,True,True,Action,True,5.0,71,2008,Unknown
Short,Guitar Hero: Aerosmith,2,True,True,Action,True,4.93,70,2008,Activision
Short,SOCOM: U.S. Navy SEALs - Confrontation,1,True,True,Action,True,10.0,63,2008,Sony
Short,SoulCalibur IV,2,True,True,Action,True,2.25,85,2008,Namco
Short,Battlefield: Bad Company,1,True,True,Action,True,6.73,83,2008,EA
Short,Saints Row 2,1,True,True,Action,True,20.0,82,2008,THQ
Short,Guitar Hero: On Tour - Decades,1,True,True,Action,True,1.83,72,2008,Activision
Short,Devil May Cry 4,1,True,True,Action,True,11.0,84,2008,Capcom
Short,Mystery Case Files: MillionHeir,1,True,True,Adventure,True,8.58,65,2008,Nintendo
Short,Battlefield: Bad Company,1,True,True,Action,True,6.73,84,2008,EA
Short,Army of Two,2,True,True,Action,True,6.72,74,2008,EA
Short,The House of the Dead 2 & 3 Return,2,True,True,Action,True,2.0,66,2008,Sega
Short,Far Cry 2,1,True,True,Action,True,17.0,85,2008,Ubisoft
Short,Boom Blox,4,True,True,Action,True,4.0,85,2008,EA
Short,Madden NFL 09,4,True,True,Sports,True,10.0,68,2008,EA
Short,MLB 08: The Show,2,True,True,Sports,True,10.0,85,2008,Sony
Short,Tom Clancy's Rainbow Six: Vegas 2,2,True,True,Action,True,9.0,81,2008,Ubisoft
Short,Mercenaries 2: World in Flames,1,True,True,Action,True,18.0,72,2008,EA
Short,Need for Speed: Undercover,1,True,True,Racing / Driving,True,11.0,64,2008,EA
Short,Guitar Hero: Aerosmith,2,True,True,Action,True,4.93,70,2008,Activision
Short,SoulCalibur IV,2,True,True,Action,True,2.25,85,2008,"Namco,Ubisoft"
Average,Valkyria Chronicles,1,True,True,Action,True,31.1,86,2008,Sega
Average,Harvest Moon: Tree of Tranquility,1,True,True,Role-Playing (RPG),True,29.58,65,2008,Unknown
Short,Star Wars: The Clone Wars - Jedi Alliance,1,True,True,Action,True,5.0,68,2008,Unknown
Short,Need for Speed: Undercover,1,True,True,Racing / Driving,True,11.0,59,2008,EA
Short,Wario Land: Shake It!,1,True,True,Action,True,6.0,78,2008,Nintendo
Short,Kung Fu Panda,1,True,True,Action,True,5.0,71,2008,Activision
Short,Devil May Cry 4,1,True,True,Action,True,11.0,84,2008,Capcom
Short,Tom Clancy's EndWar,1,True,True,Strategy,True,8.87,77,2008,Ubisoft
Short,LEGO Batman: The Videogame,1,True,True,Action,True,9.43,73,2008,Unknown
Short,BioShock,1,True,True,Action,True,12.0,94,2008,2K
Short,Bully: Scholarship Edition,1,True,True,Action,True,13.2,80,2008,Rockstar
Short,Prince of Persia,1,True,True,Action,True,11.83,81,2008,Ubisoft
Short,Kung Fu Panda,4,True,True,Action,True,5.0,70,2008,Activision
Short,Sonic Chronicles: The Dark Brotherhood,1,True,True,Action,True,12.0,74,2008,Sega
Average,Chrono Trigger,2,True,True,Role-Playing (RPG),True,23.0,92,2008,SquareEnix
Short,Tomb Raider: Underworld,1,True,True,Action,True,10.0,76,2008,Eidos
Short,The Legendary Starfy,1,True,True,Action,True,8.5,75,2008,Nintendo
Short,Mirror's Edge,1,True,True,Action,True,6.0,79,2008,EA
Short,Haze,2,True,True,Action,True,6.92,55,2008,Ubisoft
Average,Dissidia: Final Fantasy,1,True,True,Action,True,30.0,79,2008,SquareEnix
Short,Sid Meier's Civilization: Revolution,1,True,True,Strategy,True,3.87,84,2008,2K
Short,Wall-E,4,True,True,Action,True,6.72,51,2008,THQ
Short,Prince of Persia,1,True,True,Action,True,11.83,85,2008,Ubisoft
Short,NHL 09 ,1,True,True,Sports,True,20.0,88,2008,EA
Short,Brothers in Arms: Hell's Highway,1,True,True,Action,True,8.0,76,2008,Ubisoft
Short,Turok,1,True,True,Action,True,7.0,69,2008,Unknown
Short,Iron Man,1,True,True,Action,True,4.37,44,2008,Sega
Short,De Blob,4,True,True,Action,True,8.42,82,2008,THQ
Short,Sonic Riders: Zero Gravity,4,True,True,Racing / Driving,True,3.07,56,2008,Sega
Short,Rhythm Heaven,1,True,True,Action,True,4.45,83,2008,Nintendo
Short,Tomb Raider: Underworld,1,True,True,Action,True,10.0,75,2008,Eidos
Short,Advance Wars: Days of Ruin,4,True,True,Strategy,True,18.08,86,2008,Nintendo
Short,LEGO Batman: The Videogame,2,True,True,Action,True,9.43,75,2008,Unknown
Short,Far Cry 2,1,True,True,Action,True,17.0,85,2008,Ubisoft
Short,Brothers in Arms: Hell's Highway,1,True,True,Action,True,8.0,76,2008,Ubisoft
Short,Sonic Unleashed,1,True,True,Action,True,13.0,54,2008,Sega
Short,Pinball Hall of Fame: The Williams Collection,1,True,True,Simulation,True,20.0,82,2008,Unknown
Short,Sonic Unleashed,1,True,True,Action,True,13.0,60,2008,Sega
Short,Samba de Amigo,2,True,True,Action,True,8.0,68,2008,Sega
Average,?kami,1,True,True,Action,True,36.83,90,2008,Capcom
Short,LEGO Indiana Jones: The Original Adventures,2,True,True,Action,True,10.0,77,2008,Unknown
Average,MotorStorm: Pacific Rift,4,True,True,Action,True,24.0,82,2008,Sony
Short,Sid Meier's Civilization: Revolution,1,True,True,Simulation,True,3.87,80,2008,2K
Short,Pure,1,True,True,Racing / Driving,True,8.5,83,2008,Disney
Short,Turok,1,True,True,Action,True,7.0,67,2008,Unknown
Short,Crash: Mind over Mutant,1,True,True,Action,True,5.48,70,2008,Unknown
Short,Spider-Man: Web of Shadows,1,True,True,Action,True,11.0,68,2008,Activision
Short,Frontlines: Fuel of War,1,True,True,Action,True,5.25,75,2008,THQ
Average,GRID,1,True,True,Racing / Driving,True,22.0,87,2008,Unknown
Short,Too Human,1,True,True,Action,True,12.98,65,2008,Microsoft
Short,LEGO Indiana Jones: The Original Adventures,1,True,True,Action,True,10.0,76,2008,Unknown
Short,SEGA Bass Fishing,1,True,True,Sports,True,3.33,59,2008,Sega
Short,The Chronicles of Narnia: Prince Caspian,2,True,True,Action,True,14.0,63,2008,Disney
Short,Iron Man,1,True,True,Action,True,4.37,56,2008,Sega
Short,MLB 08: The Show,1,True,True,Sports,True,10.0,83,2008,Sony
Short,Iron Man,1,True,True,Action,True,4.37,42,2008,Sega
Short,Madagascar: Escape 2 Africa,1,True,True,Action,True,6.0,55,2008,Activision
Average,GRID,1,True,True,Racing / Driving,True,22.0,87,2008,Unknown
Short,NHL 09,1,True,True,Sports,True,20.0,88,2008,EA
Short,Banjo-Kazooie: Nuts & Bolts,1,True,True,Action,True,15.9,79,2008,Microsoft
Short,Patapon,1,True,True,Action,True,15.0,86,2008,Sony
Short,Iron Man,1,True,True,Action,True,4.37,44,2008,Sega
Short,Sega Superstars Tennis,1,True,True,Sports,True,8.0,65,2008,Sega
Short,Lost Planet: Extreme Condition,1,True,True,Action,True,8.48,67,2008,Capcom
Short,Mirror's Edge,1,True,True,Action,True,6.0,79,2008,EA
Short,Condemned 2: Bloodshot,1,True,True,Action,True,8.9,80,2008,Sega
Short,Sega Superstars Tennis,4,True,True,Sports,True,8.0,71,2008,Sega
Average,Viva Pi$?ata: Pocket Paradise,1,True,True,Simulation,True,21.0,82,2008,THQ
Short,Tom Clancy's EndWar,1,True,True,Strategy,True,8.87,76,2008,Ubisoft
Short,Iron Man,1,True,True,Action,True,4.37,45,2008,Sega
Short,Need for Speed: Undercover,4,True,True,Racing / Driving,True,11.0,54,2008,EA
Short,Wall-E,4,True,True,Action,True,6.72,50,2008,THQ
Average,Spectrobes: Beyond the Portals,1,True,True,Action,True,24.27,70,2008,Disney
Short,MX vs. ATV Untamed,1,True,True,Educational,True,12.0,59,2008,Ubisoft
Short,Mercenaries 2: World in Flames,1,True,True,Action,True,18.0,72,2008,EA
Average,Infinite Undiscovery,1,True,True,Action,True,22.3,68,2008,SquareEnix
Short,TNA iMPACT!,4,True,True,Sports,True,8.05,62,2008,Midway
Short,Enemy Territory: Quake Wars,1,True,True,Action,True,6.75,69,2008,Activision
Short,Fire Emblem: Shadow Dragon,1,True,True,Role-Playing (RPG),True,20.0,81,2008,Nintendo
Short,Neopets Puzzle Adventure,1,True,True,Adventure,True,3.0,70,2008,Capcom
Long,Tales of Vesperia,1,True,True,Adventure,True,49.0,79,2008,Namco
Short,Dragon Ball Z: Burst Limit,2,True,True,Action,True,5.58,72,2008,"Atari,Namco"
Short,Apollo Justice: Ace Attorney,1,True,True,Adventure,True,19.7,78,2008,Capcom
Short,Castlevania: Order of Ecclesia,1,True,True,Action,True,11.0,85,2008,Konami
Short,Mega Man Star Force 2: Zerker X Ninja,1,True,True,Action,True,19.25,55,2008,Capcom
Short,Enemy Territory: Quake Wars,1,True,True,Action,True,6.75,60,2008,Activision
Short,Turning Point: Fall of Liberty,1,True,True,Action,True,5.0,43,2008,Unknown
Short,Unreal Tournament III,2,True,True,Action,True,10.5,82,2008,Midway
Short,Dark Sector,1,True,True,Action,True,8.3,72,2008,Unknown
Long,The Last Remnant,1,True,True,Role-Playing (RPG),True,63.0,66,2008,SquareEnix
Short,Dragon Ball Z: Burst Limit,2,True,True,Action,True,5.58,71,2008,"Atari,Namco"
Short,Turning Point: Fall of Liberty,1,True,True,Action,True,5.0,42,2008,Unknown
Short,MX vs. ATV Untamed,1,True,True,Racing / Driving,True,12.0,70,2008,THQ
Short,Crash: Mind over Mutant,1,True,True,Action,True,5.48,60,2008,Unknown
Short,Silent Hill: Homecoming,1,True,True,Action,True,9.0,70,2008,Konami
Short,TNA iMPACT!,4,True,True,Sports,True,8.05,64,2008,Midway
Short,Kung Fu Panda,1,True,True,Action,True,5.0,76,2008,Activision
Short,Dark Sector,1,True,True,Action,True,8.3,72,2008,Unknown
Average,Tales of Symphonia: Dawn of the New World,4,True,True,Role-Playing (RPG),True,32.5,68,2008,Namco
Short,Valkyrie Profile: Covenant of the Plume,1,True,True,Role-Playing (RPG),True,15.9,74,2008,SquareEnix
Short,Spider-Man: Web of Shadows,1,True,True,Action,True,11.0,67,2008,Activision
Short,AC/DC Live: Rock Band - Track Pack,4,True,True,Action,True,3.93,63,2008,Unknown
Short,The Chronicles of Narnia: Prince Caspian,1,True,True,Role-Playing (RPG),True,14.0,54,2008,Disney
Short,AC/DC Live: Rock Band - Track Pack,1,True,True,Action,True,3.93,60,2008,Unknown
Average,Harvest Moon: Magical Melody,4,True,True,Role-Playing (RPG),True,30.0,69,2008,Unknown
Short,Dynasty Warriors 6,2,True,True,Action,True,15.75,59,2008,Unknown
Short,Order Up!,1,True,True,Action,True,6.0,76,2008,Unknown
Short,LocoRoco 2,1,True,True,Action,True,7.0,85,2008,Sony
Average,Star Ocean: First Departure,1,True,True,Action,True,20.5,74,2008,SquareEnix
Short,Lost: Via Domus,1,True,True,Action,True,5.37,54,2008,Ubisoft
Short,Tetris Party,4,True,True,Strategy,True,2.0,75,2008,Unknown
Short,Bully: Scholarship Edition,2,True,True,Action,True,13.2,83,2008,Rockstar
Short,The Spiderwick Chronicles,2,True,True,Action,True,4.0,62,2008,Unknown
Short,Dynasty Warriors 6,2,True,True,Action,True,15.75,60,2008,Unknown
Short,Ninja Gaiden: Dragon Sword,1,True,True,Action,True,5.33,83,2008,Unknown
Short,Condemned 2: Bloodshot,1,True,True,Action,True,8.9,82,2008,Sega
Short,Silent Hill: Homecoming,1,True,True,Action,True,9.0,71,2008,Konami
Short,Command & Conquer: Red Alert 3,1,True,True,Strategy,True,10.5,77,2008,EA
Short,Viking: Battle for Asgard,1,True,True,Action,True,12.0,68,2008,Sega
Short,Bomberman,1,True,True,Action,True,3.2,73,2008,Unknown
Short,Ferrari Challenge Trofeo Pirelli,1,True,True,Racing / Driving,True,16.0,71,2008,Unknown
Short,Command & Conquer 3: Kane's Wrath,1,True,True,Strategy,True,8.1,75,2008,EA
Short,Lost: Via Domus,1,True,True,Action,True,5.37,55,2008,Ubisoft
Average,Eternal Sonata,2,True,True,Role-Playing (RPG),True,30.0,80,2008,Namco
Long,Viva Pi$?ata: Trouble in Paradise,2,True,True,Racing / Driving,True,70.0,82,2008,Microsoft
Short,FlatOut: Head On,1,True,True,Racing / Driving,True,14.5,74,2008,Unknown
Short,Viking: Battle for Asgard,1,True,True,Action,True,12.0,65,2008,Sega
Short,Neopets Puzzle Adventure,1,True,True,Role-Playing (RPG),True,3.0,52,2008,Capcom
Short,TNA iMPACT!,1,True,True,Sports,True,8.05,43,2008,Midway
Short,Tomb Raider: Underworld,1,True,True,Action,True,10.0,70,2008,Eidos
Short,The Club,4,True,True,Action,True,4.5,76,2008,Sega
Short,The Chronicles of Narnia: Prince Caspian,2,True,True,Action,True,14.0,56,2008,Disney
Short,Dark Messiah of Might and Magic: Elements,1,True,True,Action,True,10.0,52,2008,Ubisoft
Short,Fracture,1,True,True,Action,True,7.0,63,2008,Unknown
Short,Mushroom Men: The Spore Wars,2,True,True,Action,True,3.0,72,2008,Unknown
Average,Dragon Quest V: Hand of the Heavenly Bride,1,True,True,Role-Playing (RPG),True,30.0,84,2008,SquareEnix
Short,Ninjatown,1,True,True,Strategy,True,14.0,80,2008,Unknown
Short,Super Dodgeball Brawlers,1,True,True,Action,True,0.68,65,2008,Unknown
Average,Dokapon Kingdom,1,True,True,Role-Playing (RPG),True,25.0,72,2008,Unknown
Short,Alone in the Dark,1,True,True,Action,True,6.0,58,2008,Atari
Short,Sega Superstars Tennis,4,True,True,Sports,True,8.0,67,2008,Sega
Short,Destroy All Humans! Big Willy Unleashed,2,True,True,Adventure,True,4.5,53,2008,THQ
Short,The Club,4,True,True,Action,True,4.5,72,2008,Sega
Short,Madagascar: Escape 2 Africa,4,True,True,Action,True,6.0,58,2008,Activision
Short,Madagascar: Escape 2 Africa,4,True,True,Action,True,6.0,62,2008,Activision
Average,Avalon Code,1,True,True,Action,True,21.97,71,2008,Unknown
Long,Disgaea DS,1,True,True,Role-Playing (RPG),True,42.72,82,2008,Unknown
Short,Syberia,1,True,True,Adventure,True,9.75,52,2008,Unknown
Average,Afrika,1,True,True,Adventure,True,24.0,63,2008,Sony
Short,ObsCure: The Aftermath,1,True,True,Action,True,7.77,53,2008,Unknown
Short,Pinball Hall of Fame: The Williams Collection,4,True,True,Simulation,True,20.0,78,2008,Unknown
Short,Wall-E,4,True,True,Action,True,6.72,51,2008,THQ
Short,Ninja Reflex,4,True,True,Action,True,4.0,49,2008,EA
Short,Conflict: Denied Ops,4,True,True,Action,True,5.58,52,2008,Eidos
Short,Blitz: The League II,2,True,True,Action,True,20.0,62,2008,Midway
Short,Castlevania Judgment,2,True,True,Action,True,6.0,49,2008,Konami
Short,Death Jr. II: Root of Evil,2,True,True,Action,True,6.02,71,2008,Eidos
Short,Raiden IV,2,True,True,Action,True,0.8300000000000001,63,2008,Unknown
Short,Metal Slug 7,1,True,True,Action,True,0.98,70,2008,Unknown
Short,Spider-Man: Web of Shadows,1,True,True,Action,True,11.0,77,2008,Activision
Short,Trauma Center: Under The Knife 2,1,True,True,Action,True,10.53,79,2008,Unknown
Short,Fracture,1,True,True,Action,True,7.0,62,2008,Unknown
Short,Alone in the Dark,1,True,True,Action,True,6.0,39,2008,Atari
Average,Final Fantasy Fables: Chocobo's Dungeon,1,True,True,Action,True,21.17,76,2008,SquareEnix
Short,Klonoa: Door to Phantomile,1,True,True,Action,True,4.0,77,2008,Namco
Short,Dragon Ball: Origins,1,True,True,Action,True,10.52,78,2008,Atari
Short,Ninja Reflex,1,True,True,Action,True,4.0,54,2008,EA
Short,Space Bust-A-Move,1,True,True,Strategy,True,1.0,71,2008,SquareEnix
Short,FIFA Street 3,4,True,True,Sports,True,5.0,63,2008,EA
Short,Blitz: The League II,2,True,True,Action,True,20.0,68,2008,Midway
Short,The Spiderwick Chronicles,2,True,True,Action,True,4.0,59,2008,Unknown
Long,Etrian Odyssey II: Heroes of Lagaard,1,True,True,Role-Playing (RPG),True,45.0,82,2008,Unknown
Short,Legendary,1,True,True,Action,True,5.0,47,2008,Atari
Short,Universe at War: Earth Assault,1,True,True,Action,True,16.0,66,2008,Sega
Short,Code Lyoko: Fall of X.A.N.A,1,True,True,Action,True,15.15,51,2008,Unknown
Average,Knights in the Nightmare,1,True,True,Role-Playing (RPG),True,28.55,76,2008,Unknown
Short,Lock's Quest,1,True,True,Action,True,15.0,80,2008,THQ
Short,N+,1,True,True,Action,True,16.5,82,2008,Atari
Short,The Spiderwick Chronicles,1,True,True,Role-Playing (RPG),True,4.0,60,2008,Unknown
Short,Summon Night: Twin Age,1,True,True,Role-Playing (RPG),True,15.0,73,2008,Unknown
Long,Wild Arms XF,1,True,True,Role-Playing (RPG),True,50.9,64,2008,Unknown
Short,FIFA Street 3,1,True,True,Sports,True,5.0,63,2008,EA
Short,Harvey Birdman: Attorney at Law,1,True,True,Adventure,True,3.75,60,2008,Capcom
Short,Conflict: Denied Ops,4,True,True,Action,True,5.58,51,2008,Eidos
Short,Overlord: Raising Hell,2,True,True,Action,True,8.5,72,2008,Unknown
Short,Battle Fantasia,2,True,True,Action,True,1.05,71,2008,Unknown
Short,Bangai-O Spirits,1,True,True,Action,True,8.0,83,2008,Unknown
Short,Dungeon Explorer: Warriors of Ancient Arts,1,True,True,Action,True,7.83,60,2008,Unknown
Short,From the Abyss,1,True,True,Action,True,5.13,60,2008,Unknown
Short,Soul Bubbles,1,True,True,Strategy,True,6.0,78,2008,Eidos
Short,Harvey Birdman: Attorney at Law,1,True,True,Adventure,True,3.75,62,2008,Capcom
Short,Secret Agent Clank,1,True,True,Action,True,7.5,72,2008,Sony
Short,Armored Core: For Answer,1,True,True,Action,True,9.93,62,2008,Ubisoft
Short,Legendary,1,True,True,Action,True,5.0,50,2008,Atari
Short,Agatha Christie: Evil Under the Sun,1,True,True,Adventure,True,9.25,46,2008,Unknown
Short,Agatha Christie: And Then There Were None,1,True,True,Adventure,True,7.5,50,2008,Unknown
Short,Armored Core: For Answer,1,True,True,Action,True,9.93,64,2008,Ubisoft
Average,The Dark Spire,1,True,True,Adventure,True,27.92,69,2008,Unknown
Short,"Flower, Sun and Rain",1,True,True,Adventure,True,8.0,54,2008,Unknown
Short,Insecticide,1,True,True,Action,True,3.7,55,2008,Unknown
Short,Izuna 2: The Unemployed Ninja Returns,1,True,True,Role-Playing (RPG),True,13.25,65,2008,Unknown
Short,Looney Tunes: Cartoon Conductor,1,True,True,Action,True,4.0,67,2008,Eidos
Short,Nanostray 2,1,True,True,Action,True,3.0,75,2008,Unknown
Short,Vampire Rain,1,True,True,Action,True,10.5,30,2008,Unknown
Short,Baroque,1,True,True,Action,True,7.78,50,2008,Unknown
Short,Supreme Commander,1,True,True,Strategy,True,19.0,56,2008,Unknown
Short,Assassin's Creed: Altar's Chronicles,1,True,True,Action,True,5.0,58,2008,Ubisoft
Short,The Legend of Kage 2,1,True,True,Action,True,3.33,70,2008,SquareEnix
Short,Rhapsody: A Musical Adventure,1,True,True,Role-Playing (RPG),True,9.13,67,2008,Unknown
Short,Secret Files: Tunguska,1,True,True,Adventure,True,8.72,71,2008,Unknown
Short,Secret Files: Tunguska,2,True,True,Adventure,True,8.72,64,2008,Unknown
